year,zip,noise_count,pop_total,borough,noise_per_1000
2024,10301,451,39799.0,Staten Island,11.33194301364356
2024,10302,131,19693.0,Staten Island,6.652109886761793
2024,10303,154,25993.0,Staten Island,5.924672027084215
2024,10304,466,45843.0,Staten Island,10.165128809196606
2024,10305,251,41714.0,Staten Island,6.01716450112672
2024,10306,326,57249.0,Staten Island,5.694422610001921
2024,10307,163,14821.0,Staten Island,10.997908373254166
2024,10308,122,29996.0,Staten Island,4.067208961194826
2024,10309,158,,Staten Island,
2024,10310,165,25824.0,Staten Island,6.389405204460966
2024,10312,252,63345.0,Staten Island,3.9782145394269475
2024,10314,560,93539.0,Staten Island,5.986807641732326
2024,11201,1986,69251.0,Brooklyn,28.678286234133804
2024,11203,859,76853.0,Brooklyn,11.177182413178405
2024,11204,358,81368.0,Brooklyn,4.399764035001475
2024,11205,777,50205.0,Brooklyn,15.476546160740961
2024,11206,1843,89231.0,Brooklyn,20.654256928645875
2024,11207,1233,93445.0,Brooklyn,13.194927497458398
2024,11208,1179,106901.0,Brooklyn,11.028895894332138
2024,11209,869,70756.0,Brooklyn,12.281643959522867
2024,11210,680,60398.0,Brooklyn,11.25865094870691
2024,11211,1469,65691.0,Brooklyn,22.36227184850284
2024,11212,1549,87946.0,Brooklyn,17.613080754099105
2024,11213,1358,69630.0,Brooklyn,19.503087749533247
2024,11214,567,88994.0,Brooklyn,6.371216037036205
2024,11215,551,70922.0,Brooklyn,7.769098446180311
2024,11216,1117,59913.0,Brooklyn,18.643700031712648
2024,11217,798,42569.0,Brooklyn,18.746035847682585
2024,11218,653,71313.0,Brooklyn,9.156815727847658
2024,11219,355,94737.0,Brooklyn,3.7472159768622606
2024,11220,765,90792.0,Brooklyn,8.425852498017447
2024,11221,2019,90750.0,Brooklyn,22.24793388429752
2024,11222,965,41418.0,Brooklyn,23.299048722777535
2024,11223,816,78566.0,Brooklyn,10.386172135529364
2024,11224,858,48469.0,Brooklyn,17.70203635313293
2024,11225,1537,56544.0,Brooklyn,27.182371250707412
2024,11226,2393,100022.0,Brooklyn,23.92473655795725
2024,11228,201,42325.0,Brooklyn,4.74896633195511
2024,11229,1340,79802.0,Brooklyn,16.791559108794267
2024,11230,850,88252.0,Brooklyn,9.631509767484022
2024,11231,449,39704.0,Brooklyn,11.308684263550271
2024,11232,652,26681.0,Brooklyn,24.436865184963082
2024,11233,954,82711.0,Brooklyn,11.534136934627801
2024,11234,681,87778.0,Brooklyn,7.75820820706783
2024,11235,722,81958.0,Brooklyn,8.809390175455722
2024,11236,680,95174.0,Brooklyn,7.144808456090949
